Fanout,Number of nodes,Average number of messages for a join
6,9596,64.3
6,9597,64
6,9598,63.1
6,9599,64.5
6,9600,64.9
6,9601,64.4
6,9602,63.9
6,9603,62.7
6,9604,66.5
6,9605,65.6
6,9606,67.1
6,9607,64.1
6,9608,63.3
6,9609,64.4
6,9610,65.9
6,9611,65.2
6,9612,66
6,9613,63.1
6,9614,63.6
6,9615,63.2
6,9616,66.4
6,9617,66.9
6,9618,65.9
6,9619,64.1
6,9620,63.8
6,9621,63
6,9622,66
6,9623,65.1
6,9624,67.3
6,9625,62.6
6,9626,63.7
6,9627,64.3
6,9628,64.9
6,9629,66.3
6,9630,66.7
6,9631,64.2
6,9632,62.9
6,9633,64.1
6,9634,64.2
6,9635,64.5
6,9636,64.5
6,9637,63.8
6,9638,63.4
6,9639,63.3
6,9640,64.2
6,9641,65.7
6,9642,66.9
6,9643,63.3
6,9644,63.2
6,9645,63.8
6,9646,65.4
6,9647,66.8
6,9648,65.5
6,9649,63.5
6,9650,63.2
6,9651,63.2
6,9652,64.3
6,9653,66.9
6,9654,66.1
6,9655,63.8
6,9656,63.6
6,9657,63.1
6,9658,64.6
6,9659,66.8
6,9660,66
6,9661,63.3
6,9662,63.3
6,9663,64.7
6,9664,65.9
6,9665,65.6
6,9666,65.9
6,9667,64
6,9668,63.5
6,9669,63.6
6,9670,64.5
6,9671,64.7
6,9672,63.5
6,9673,63.7
6,9674,63
6,9675,63.8
6,9676,65.4
6,9677,66.6
6,9678,67
6,9679,63.4
6,9680,63.2
6,9681,64.5
6,9682,64.3
6,9683,65.1
6,9684,66.3
6,9685,63.8
6,9686,62.3
6,9687,64.1
6,9688,64.7
6,9689,66.5
6,9690,66.8
6,9691,62.9
6,9692,64.5
6,9693,63.3
6,9694,65.8
6,9695,67.3
6,9696,67
6,9697,63
6,9698,63.9
6,9699,63.1
6,9700,65.8
6,9701,66.8
6,9702,65.6
6,9703,63.6
6,9704,63.6
6,9705,63.5
6,9706,63.2
6,9707,64.2
6,9708,64.7
6,9709,62.9
6,9710,62.2
6,9711,63
6,9712,64.9
6,9713,65.4
6,9714,65.9
6,9715,62.9
6,9716,63.2
6,9717,62.3
6,9718,65.4
6,9719,65.6
6,9720,65.7
6,9721,63.1
6,9722,62.5
6,9723,63.5
6,9724,64.8
6,9725,64.6
6,9726,65.9
6,9727,63.2
6,9728,62.9
6,9729,62.2
6,9730,65.2
6,9731,65.8
6,9732,66
6,9733,62.9
6,9734,63.1
6,9735,62.9
6,9736,64.5
6,9737,65.8
6,9738,64.9
6,9739,63
6,9740,62.5
6,9741,62.9
6,9742,61.1
6,9743,64.1
6,9744,64.1
6,9745,63.5
6,9746,62.6
6,9747,62.3
6,9748,64.5
6,9749,66.4
6,9750,65.3
6,9751,63.5
6,9752,63.9
6,9753,62.4
6,9754,65.5
6,9755,67
6,9756,67
6,9757,63.4
6,9758,63
6,9759,63.1
6,9760,66.2
6,9761,67.4
6,9762,66.8
6,9763,64.6
6,9764,66.3
6,9765,64.8
6,9766,67.8
6,9767,69.2
6,9768,69
6,9769,65.6
6,9770,64.8
6,9771,66
6,9772,67.5
6,9773,67.9
6,9774,68.3
6,9775,66
6,9776,65.2
6,9777,64.8
6,9778,64.3
6,9779,67
6,9780,65.6
6,9781,65.3
6,9782,64.9
6,9783,65.1
6,9784,67.8
6,9785,68.7
6,9786,68.5
6,9787,65.8
6,9788,65.9
6,9789,64.1
6,9790,66.8
6,9791,68.2
6,9792,68.9
6,9793,65.3
6,9794,65
6,9795,66
6,9796,67
6,9797,68.6
6,9798,68.5
6,9799,65.5
6,9800,66.1
6,9801,66
6,9802,67.6
6,9803,68.3
6,9804,67.6
6,9805,66.1
6,9806,65.3
6,9807,65.8
6,9808,67.4
6,9809,68.2
6,9810,68
6,9811,66.1
6,9812,65.2
6,9813,64.6
6,9814,65
6,9815,66.3
6,9816,65.4
6,9817,65.8
6,9818,64.9
6,9819,65.3
6,9820,67.5
6,9821,68.7
6,9822,68.7
6,9823,65.4
6,9824,64.8
6,9825,64.6
6,9826,67.5
6,9827,69
6,9828,67.5
6,9829,65.2
6,9830,65.5
6,9831,65.6
6,9832,66.9
6,9833,68.7
6,9834,69.2
6,9835,65.8
6,9836,65.3
6,9837,65.4
6,9838,65.8
6,9839,67.1
6,9840,69.6
6,9841,65.5
6,9842,66.2
6,9843,65.1
6,9844,66.9
6,9845,67.8
6,9846,68.2
6,9847,65.5
6,9848,65.4
6,9849,64.9
6,9850,64.5
6,9851,65.9
6,9852,66.1
6,9853,65.1
6,9854,65.6
6,9855,64.3
6,9856,68.1
6,9857,68.9
6,9858,68.6
6,9859,65.2
6,9860,64.8
6,9861,65.8
6,9862,67.5
6,9863,67.7
6,9864,69.1
6,9865,65.9
6,9866,65.1
6,9867,65.5
6,9868,65
6,9869,69
6,9870,69.1
6,9871,65.2
6,9872,65
6,9873,65.2
6,9874,67
6,9875,67.5
6,9876,68.6
6,9877,65.7
6,9878,64.6
6,9879,65.5
6,9880,66.1
6,9881,67.9
6,9882,68.3
6,9883,64.3
6,9884,65.9
6,9885,65
6,9886,66
6,9887,66.7
6,9888,65.9
6,9889,64.3
6,9890,65.6
6,9891,65.7
6,9892,67.1
6,9893,68.7
6,9894,67.3
6,9895,66.3
6,9896,65.6
6,9897,64.9
6,9898,66.9
6,9899,66.8
6,9900,68.5
6,9901,65.1
6,9902,65.6
6,9903,65.8
6,9904,67.5
6,9905,67.4
6,9906,67.5
6,9907,64.3
6,9908,65.4
6,9909,65.8
6,9910,66.5
6,9911,68.3
6,9912,68.3
6,9913,65.3
6,9914,66.1
6,9915,65.6
6,9916,68.5
6,9917,69.8
6,9918,68.7
6,9919,64.9
6,9920,64.8
6,9921,65.9
6,9922,66
6,9923,66.2
6,9924,65.2
6,9925,65.7
6,9926,64.8
6,9927,65.3
6,9928,66.5
6,9929,67.3
6,9930,67.9
6,9931,64
6,9932,64.6
6,9933,64.6
6,9934,65
6,9935,67.2
6,9936,68.2
6,9937,64.2
6,9938,64.5
6,9939,63.8
6,9940,66.8
6,9941,67.8
6,9942,67.3
6,9943,64.6
6,9944,64.1
6,9945,64.7
6,9946,67.2
6,9947,67.6
6,9948,66.9
6,9949,64.4
6,9950,64.2
6,9951,65.4
6,9952,66.5
6,9953,67.7
6,9954,67.9
6,9955,64.4
6,9956,64.9
6,9957,64.8
6,9958,65.3
6,9959,65.5
6,9960,65.8
6,9961,64.1
6,9962,65.6
6,9963,65.2
6,9964,68.1
6,9965,68.2
6,9966,66.9
6,9967,64.7
6,9968,65.7
6,9969,65.4
6,9970,66.3
6,9971,67.8
6,9972,68.8
6,9973,64.9
6,9974,66.6
6,9975,65.9
6,9976,64.9
6,9977,68.2
6,9978,66.9
6,9979,67.4
6,9980,67.5
6,9981,66.4
6,9982,69.5
6,9983,70.4
6,9984,70.5
6,9985,67.3
6,9986,66.8
6,9987,67.1
6,9988,70.6
6,9989,69.5
6,9990,70.1
6,9991,66.8
6,9992,67.5
6,9993,67.2
6,9994,65.6
6,9995,69.4
6,9996,67.3
6,9997,66.1
6,9998,67.9
6,9999,66.1
8,1,3
8,2,5.6
8,3,6.7
8,4,7.6
8,5,7.7
8,6,9.8
8,7,11
8,8,11.7
8,9,11.1
8,10,13.2
8,11,14
8,12,15.2
8,13,18.1
8,14,20
8,15,21
8,16,21.9
8,17,20.3
8,18,20.6
8,19,20.7
8,20,20.7
8,21,22.1
8,22,23
8,23,23.3
8,24,23.4
8,25,21.9
8,26,21.5
8,27,21.8
8,28,21.8
8,29,23.5
8,30,24.8
8,31,24.6
8,32,24.8
8,33,23.2
8,34,22.8
8,35,23.2
8,36,22.6
8,37,22.6
8,38,23.7
8,39,23.7
8,40,23.5
8,41,23.7
8,42,24.2
8,43,24.2
8,44,23.9
8,45,26
8,46,26.8
8,47,27.2
8,48,26.5
8,49,25.3
8,50,25.1
8,51,25.1
8,52,25.1
8,53,27
8,54,28.2
8,55,27.7
8,56,28
8,57,26.4
8,58,26
8,59,26
8,60,25.9
8,61,28.2
8,62,28.6
8,63,29.2
8,64,28.7
8,65,27
8,66,27
8,67,27.1
8,68,26.9
8,69,25.6
8,70,27.1
8,71,26.9
8,72,27
8,73,19.6
8,74,21.4
8,75,22.7
8,76,23.6
8,77,26.8
8,78,28.8
8,79,29.4
8,80,30.9
8,81,29.3
8,82,29.7
8,83,29
8,84,29.4
8,85,31
8,86,32.1
8,87,32.9
8,88,32.1
8,89,31.5
8,90,31.6
8,91,31.4
8,92,31.7
8,93,32.4
8,94,33.8
8,95,34.3
8,96,34.2
8,97,32.8
8,98,33.4
8,99,33.1
8,100,33.8
8,101,32.5
8,102,34.6
8,103,34.4
8,104,34.3
8,105,35.3
8,106,34.8
8,107,34.9
8,108,35.2
8,109,37
8,110,37.5
8,111,38.1
8,112,38.3
8,113,37.3
8,114,37.3
8,115,37.1
8,116,36.8
8,117,39
8,118,40.1
8,119,40.2
8,120,39.9
8,121,38.9
8,122,38.9
8,123,38.9
8,124,39.1
8,125,41
8,126,41.8
8,127,42
8,128,41.9
8,129,41.1
8,130,40.9
8,131,41.7
8,132,41.3
8,133,43
8,134,44.1
8,135,44
8,136,44.1
8,137,42
8,138,42
8,139,42.4
8,140,41.9
8,141,44.1
8,142,44.9
8,143,45.1
8,144,45.1
8,145,41.7
8,146,41.6
8,147,42.1
8,148,42.3
8,149,43.9
8,150,45.1
8,151,45.2
8,152,45
8,153,41.9
8,154,42.6
8,155,42
8,156,42
8,157,43.9
8,158,45.3
8,159,45
8,160,45.3
8,161,42
8,162,42.3
8,163,42.2
8,164,42.1
8,165,42.3
8,166,42.9
8,167,42.8
8,168,43.2
8,169,42.3
8,170,42.3
8,171,42.1
8,172,42
8,173,44
8,174,45.2
8,175,45.3
8,176,45.4
8,177,41.9
8,178,42.6
8,179,41.9
8,180,42.5
8,181,43.9
8,182,45.4
8,183,45.2
8,184,45.2
8,185,42.1
8,186,42.6
8,187,42.3
8,188,42.2
8,189,44.2
8,190,44.7
8,191,45.5
8,192,45.2
8,193,42.7
8,194,42.1
8,195,42.4
8,196,42.4
8,197,44.3
8,198,45.4
8,199,45.4
8,200,45.6
8,201,43.1
8,202,43.1
8,203,43.7
8,204,43.4
8,205,44.7
8,206,46.3
8,207,46.3
8,208,46.4
8,209,43
8,210,43
8,211,43.3
8,212,43.5
8,213,45.3
8,214,46.4
8,215,46.5
8,216,46.2
8,217,43.5
8,218,43.4
8,219,43.5
8,220,43.1
8,221,45.6
8,222,46.2
8,223,46.3
8,224,46.5
8,225,43.5
8,226,43.2
8,227,43.5
8,228,43.5
8,229,43.1
8,230,44.4
8,231,44.6
8,232,44.5
8,233,43.9
8,234,43.9
8,235,43.4
8,236,43.3
8,237,45.4
8,238,46.2
8,239,46.5
8,240,46.7
8,241,43.5
8,242,43.5
8,243,43.6
8,244,43.2
8,245,45.4
8,246,46.6
8,247,46.5
8,248,46.5
8,249,43.1
8,250,43.9
8,251,43.9
8,252,43.5
8,253,45.1
8,254,46.7
8,255,46.3
8,256,46.9
8,257,43.4
8,258,42.9
8,259,43.1
8,260,43.2
8,261,45.1
8,262,45.8
8,263,46.8
8,264,46.1
8,265,44.4
8,266,44.7
8,267,44.3
8,268,45
8,269,46.9
8,270,47.2
8,271,47.7
8,272,47.5
8,273,44.4
8,274,44.4
8,275,44.6
8,276,44.3
8,277,46.7
8,278,47.3
8,279,47.1
8,280,47.7
8,281,44.7
8,282,44.4
8,283,44.4
8,284,44.4
8,285,46.6
8,286,47.5
8,287,47.7
8,288,47.3
8,289,44.8
8,290,44.9
8,291,44.9
8,292,44.7
8,293,44.8
8,294,46.1
8,295,45.9
8,296,45.3
8,297,44.9
8,298,44.5
8,299,45.1
8,300,44.9
8,301,46.9
8,302,47.5
8,303,47.8
8,304,48
8,305,44.8
8,306,45
8,307,44.5
8,308,44.3
8,309,46.8
8,310,47.9
8,311,47.4
8,312,47.5
8,313,45
8,314,44.9
8,315,44.4
8,316,44.5
8,317,46.7
8,318,47.6
8,319,47.8
8,320,47.7
8,321,44.7
8,322,44.6
8,323,45.1
8,324,45.1
8,325,44.4
8,326,47.2
8,327,47.9
8,328,48.1
8,329,45.8
8,330,45.3
8,331,45.9
8,332,45.6
8,333,47.9
8,334,48.4
8,335,48.6
8,336,48.5
8,337,45.8
8,338,45.9
8,339,45.6
8,340,45.9
8,341,47.3
8,342,48.7
8,343,48.5
8,344,48.4
8,345,45.9
8,346,46.1
8,347,45.5
8,348,45.9
8,349,47.5
8,350,48.5
8,351,48.9
8,352,48.3
8,353,45.7
8,354,45.5
8,355,45.6
8,356,45.7
8,357,45.6
8,358,46.8
8,359,46.5
8,360,46.3
8,361,45.9
8,362,45.3
8,363,45.7
8,364,45.5
8,365,48
8,366,48.1
8,367,48.9
8,368,48.6
8,369,45.4
8,370,45.5
8,371,46.1
8,372,45.6
8,373,47.4
8,374,48.4
8,375,49.3
8,376,48.7
8,377,45.8
8,378,45.4
8,379,46
8,380,46
8,381,47.4
8,382,49.1
8,383,48.5
8,384,48.7
8,385,46.5
8,386,45.5
8,387,45.5
8,388,45.8
8,389,48
8,390,48.7
8,391,48.9
8,392,49.1
8,393,46.8
8,394,46.5
8,395,46.3
8,396,46.8
8,397,48.6
8,398,49.8
8,399,49.2
8,400,49.1
8,401,46.9
8,402,46.8
8,403,46.5
8,404,46.5
8,405,48.3
8,406,49.8
8,407,49.4
8,408,49.4
8,409,46.8
8,410,46.9
8,411,46.8
8,412,47
8,413,48.7
8,414,49.3
8,415,49.6
8,416,49.6
8,417,46.9
8,418,46.5
8,419,46.8
8,420,46.7
8,421,46.9
8,422,47.7
8,423,47.6
8,424,47.8
8,425,46.6
8,426,47.1
8,427,46.7
8,428,47.2
8,429,48.9
8,430,50
8,431,49.8
8,432,49.9
8,433,47.2
8,434,46.5
8,435,47.1
8,436,46.8
8,437,48.9
8,438,49.9
8,439,49.8
8,440,50
8,441,47.3
8,442,47
8,443,46.6
8,444,47
8,445,49.2
8,446,49.9
8,447,49.8
8,448,49.8
8,449,46.9
8,450,47.4
8,451,47
8,452,46.5
8,453,48.7
8,454,50
8,455,49.7
8,456,49.7
8,457,47.9
8,458,47.9
8,459,47.8
8,460,47.6
8,461,49.9
8,462,51
8,463,50.5
8,464,50.6
8,465,47.9
8,466,47.9
8,467,48.1
8,468,48.1
8,469,49.6
8,470,50.4
8,471,50.7
8,472,50.6
8,473,48.1
8,474,47.7
8,475,47.9
8,476,47.9
8,477,49.8
8,478,50.9
8,479,50.6
8,480,50.8
8,481,47.9
8,482,47.5
8,483,47.7
8,484,47.8
8,485,47.9
8,486,49.1
8,487,49.3
8,488,48.8
8,489,47.9
8,490,48
8,491,47.9
8,492,48.1
8,493,49.6
8,494,50.6
8,495,50.8
8,496,51
8,497,48.1
8,498,48
8,499,47.2
8,500,48
8,501,50
8,502,50.8
8,503,50
8,504,50.8
8,505,48.1
8,506,48
8,507,47.5
8,508,47.9
8,509,49.9
8,510,50.8
8,511,50.7
8,512,50.6
8,513,47.7
8,514,48
8,515,48.1
8,516,48
8,517,50.4
8,518,51.1
8,519,50.8
8,520,51
8,521,49.2
8,522,49.2
8,523,48.9
8,524,48.7
8,525,50.8
8,526,51.8
8,527,52
8,528,51.4
8,529,48.3
8,530,48
8,531,47.8
8,532,48.3
8,533,49.8
8,534,51
8,535,51.1
8,536,50.9
8,537,46.8
8,538,46.9
8,539,46.6
8,540,47.5
8,541,49
8,542,49.5
8,543,50
8,544,49.8
8,545,46.1
8,546,45.7
8,547,45.5
8,548,45.6
8,549,45.6
8,550,47
8,551,46.7
8,552,46.8
8,553,45.2
8,554,44.6
8,555,44.6
8,556,45
8,557,46.5
8,558,48.4
8,559,48
8,560,48.3
8,561,43.8
8,562,43.9
8,563,43.8
8,564,44.4
8,565,45.9
8,566,46.9
8,567,46.7
8,568,46.5
8,569,43.2
8,570,42.4
8,571,43.2
8,572,42.9
8,573,44.8
8,574,45.4
8,575,45.8
8,576,45.9
8,577,42
8,578,42.1
8,579,41.9
8,580,42
8,581,41.1
8,582,41.7
8,583,41.8
8,584,42
8,585,28.8
8,586,30.6
8,587,32
8,588,32.6
8,589,35.6
8,590,37.3
8,591,38.2
8,592,38.9
8,593,38.9
8,594,38.2
8,595,38.9
8,596,38.2
8,597,40.8
8,598,41.3
8,599,42
8,600,41.8
8,601,40.4
8,602,40.3
8,603,39.7
8,604,39.7
8,605,42.5
8,606,43.4
8,607,43.1
8,608,42.3
8,609,42.7
8,610,42.2
8,611,42.5
8,612,41.7
8,613,42.2
8,614,42.6
8,615,42.7
8,616,43.4
8,617,43.4
8,618,43.4
8,619,43.4
8,620,43.8
8,621,47.1
8,622,47
8,623,47.3
8,624,47.1
8,625,46.1
8,626,45.4
8,627,46.7
8,628,45.1
8,629,46.8
8,630,48.6
8,631,48.7
8,632,49.4
8,633,48.1
8,634,48
8,635,47
8,636,48.4
8,637,49.8
8,638,50.4
8,639,50.9
8,640,51.7
8,641,50
8,642,49.2
8,643,50.3
8,644,49.4
8,645,51
8,646,52.4
8,647,52.6
8,648,52.5
8,649,51.4
8,650,52.2
8,651,51.3
8,652,52.2
8,653,53.3
8,654,54.9
8,655,55
8,656,54
8,657,51.5
8,658,51.2
8,659,51.9
8,660,52.4
8,661,53.8
8,662,55.5
8,663,54.6
8,664,54.1
8,665,52
8,666,52.5
8,667,51.5
8,668,52.3
8,669,53.3
8,670,55.7
8,671,54.5
8,672,55.4
8,673,51.8
8,674,52.2
8,675,51.6
8,676,51.5
8,677,50.7
8,678,53.4
8,679,52.4
8,680,52.4
8,681,51.4
8,682,51.3
8,683,51.6
8,684,51.7
8,685,53.9
8,686,54.9
8,687,54.5
8,688,53.8
8,689,52.3
8,690,51.5
8,691,50.6
8,692,50.8
8,693,53.5
8,694,55
8,695,55.2
8,696,54.8
8,697,51.3
8,698,51.1
8,699,51
8,700,51.7
8,701,53.4
8,702,55.1
8,703,55.4
8,704,54.7
8,705,51.5
8,706,52
8,707,52.4
8,708,51.9
8,709,53.3
8,710,54.5
8,711,54.7
8,712,54.6
8,713,53.8
8,714,53.7
8,715,53.3
8,716,54
8,717,55.4
8,718,56.6
8,719,57.2
8,720,57
8,721,54.1
8,722,53.3
8,723,53.6
8,724,53.3
8,725,54.9
8,726,57.3
8,727,56.7
8,728,57
8,729,53.5
8,730,53.5
8,731,53.9
8,732,53.7
8,733,55.7
8,734,55.8
8,735,56.6
8,736,57.5
8,737,53.6
8,738,53.3
8,739,52.7
8,740,53.7
8,741,53.6
8,742,54.3
8,743,54.6
8,744,53.9
8,745,54
8,746,53.1
8,747,53.5
8,748,54.1
8,749,55.7
8,750,56.5
8,751,55.8
8,752,56.3
8,753,53.8
8,754,53.9
8,755,53.6
8,756,53.3
8,757,55
8,758,56.6
8,759,57
8,760,55.9
8,761,53.6
8,762,53.6
8,763,53.5
8,764,53.8
8,765,54.9
8,766,56.5
8,767,56.2
8,768,56
8,769,53
8,770,54
8,771,53.4
8,772,54.2
8,773,55.6
8,774,57.4
8,775,57.5
8,776,56.3
8,777,55
8,778,55.3
8,779,54.7
8,780,55.6
8,781,58
8,782,58.7
8,783,57.9
8,784,58.7
8,785,55.4
8,786,54.9
8,787,55.2
8,788,55.9
8,789,56.9
8,790,58.6
8,791,58.5
8,792,59.2
8,793,55.1
8,794,55.3
8,795,55.4
8,796,55.4
8,797,57.6
8,798,58.1
8,799,58
8,800,58
8,801,55.9
8,802,55.9
8,803,54.9
8,804,55.1
8,805,54.9
8,806,56.3
8,807,56.3
8,808,56
8,809,54.5
8,810,55
8,811,55.1
8,812,55.7
8,813,57.4
8,814,58.3
8,815,59.4
8,816,58
8,817,55.5
8,818,55.5
8,819,55.5
8,820,55.1
8,821,56.9
8,822,58.4
8,823,58.7
8,824,58.7
8,825,55.6
8,826,55.1
8,827,55.8
8,828,54.6
8,829,57.4
8,830,58.5
8,831,58.8
8,832,58.8
8,833,54.9
8,834,55.5
8,835,55.1
8,836,55.5
8,837,54.9
8,838,58
8,839,58.7
8,840,58.4
8,841,58
8,842,57.1
8,843,57.7
8,844,57.3
8,845,59.1
8,846,59.9
8,847,60.4
8,848,60.3
8,849,57.7
8,850,56.9
8,851,57.5
8,852,56.7
8,853,59.5
8,854,60.4
8,855,60.2
8,856,60.3
8,857,57.2
8,858,56.7
8,859,57.6
8,860,57.5
8,861,58.7
8,862,60.7
8,863,59.9
8,864,59.7
8,865,57.9
8,866,57.1
8,867,57
8,868,57.1
8,869,57.4
8,870,58
8,871,58
8,872,58.3
8,873,57.7
8,874,57.1
8,875,58.4
8,876,57
8,877,58.9
8,878,60.1
8,879,60
8,880,60.3
8,881,57
8,882,56.8
8,883,57.6
8,884,56.8
8,885,58.9
8,886,60.3
8,887,60
8,888,60.6
8,889,56.8
8,890,57.1
8,891,57
8,892,57.4
8,893,58.7
8,894,60.3
8,895,60.4
8,896,59.4
8,897,56.9
8,898,57.1
8,899,57.6
8,900,57.9
8,901,59.7
8,902,60.2
8,903,60
8,904,60
8,905,58.9
8,906,59.2
8,907,59.1
8,908,58.8
8,909,61.1
8,910,62.6
8,911,62.5
8,912,61.9
8,913,59
8,914,59
8,915,59.1
8,916,59.1
8,917,61.2
8,918,62.1
8,919,61.8
8,920,62.3
8,921,59.7
8,922,59.4
8,923,59.3
8,924,59.2
8,925,61.1
8,926,62.4
8,927,61.6
8,928,61.9
8,929,59.3
8,930,59.4
8,931,59.1
8,932,58.8
8,933,58.5
8,934,60
8,935,59.9
8,936,59.8
8,937,59.3
8,938,59
8,939,58.6
8,940,58.9
8,941,61
8,942,62.1
8,943,62
8,944,61.9
8,945,59.1
8,946,58.9
8,947,58.7
8,948,59.4
8,949,61.1
8,950,61.8
8,951,62.1
8,952,61.4
8,953,59
8,954,59.3
8,955,59.8
8,956,59.2
8,957,61.1
8,958,62
8,959,61.6
8,960,61.8
8,961,59.7
8,962,59.2
8,963,59.4
8,964,58.9
8,965,61.3
8,966,61.6
8,967,61.8
8,968,61.8
8,969,61.1
8,970,61
8,971,61
8,972,60.8
8,973,62.6
8,974,63.6
8,975,64.3
8,976,63.8
8,977,61.1
8,978,60.5
8,979,61.1
8,980,61.2
8,981,63
8,982,63.7
8,983,63.6
8,984,63.8
8,985,60.9
8,986,60.7
8,987,61.2
8,988,61.1
8,989,63.1
8,990,64
8,991,64.4
8,992,63.9
8,993,60.7
8,994,61.2
8,995,61.3
8,996,61
8,997,60.6
8,998,62
8,999,61.9
8,1000,62.2
8,1001,61.1
8,1002,61
8,1003,60.6
8,1004,60.6
8,1005,62.9
8,1006,64
8,1007,63.8
8,1008,64
8,1009,61
8,1010,60.4
8,1011,61.3
8,1012,61.2
8,1013,62.9
8,1014,64.1
8,1015,63.7
8,1016,63.6
8,1017,61
8,1018,60.8
8,1019,61.2
8,1020,61
8,1021,63.1
8,1022,63.7
8,1023,63.8
8,1024,64
8,1025,61.1
8,1026,60.8
8,1027,61
8,1028,60.4
8,1029,62.9
8,1030,63.7
8,1031,63.9
8,1032,63.4
8,1033,63
8,1034,63.1
8,1035,62.6
8,1036,63
8,1037,64.7
8,1038,66
8,1039,65.9
8,1040,66
8,1041,63
8,1042,62.6
8,1043,62.6
8,1044,62.8
8,1045,64.9
8,1046,65.7
8,1047,66.1
8,1048,66
8,1049,62.5
8,1050,62.8
8,1051,63
8,1052,62.7
8,1053,65.4
8,1054,65.4
8,1055,65.6
8,1056,65.5
8,1057,63
8,1058,62.9
8,1059,62.8
8,1060,62.6
8,1061,63.4
8,1062,63.7
8,1063,63.8
8,1064,63.7
8,1065,62.9
8,1066,63
8,1067,62.8
8,1068,62.8
8,1069,64.9
8,1070,65.7
8,1071,65.7
8,1072,65.7
8,1073,63.1
8,1074,62.7
8,1075,62.9
8,1076,62.9
8,1077,65.2
8,1078,65.7
8,1079,65.6
8,1080,65.6
8,1081,62.8
8,1082,62.8
8,1083,63.3
8,1084,62.9
8,1085,64.8
8,1086,65.9
8,1087,65.4
8,1088,65.5
8,1089,62.6
8,1090,62.6
8,1091,62.8
8,1092,63
8,1093,64.7
8,1094,65.4
8,1095,65.5
8,1096,65.8
8,1097,64.2
8,1098,64
8,1099,63.9
8,1100,64
8,1101,65.6
8,1102,67.1
8,1103,66.9
8,1104,67
8,1105,63.9
8,1106,63.5
8,1107,63.8
8,1108,64.2
8,1109,66.2
8,1110,67
8,1111,66.8
8,1112,66.8
8,1113,63.6
8,1114,63.8
8,1115,63.8
8,1116,64
8,1117,66.2
8,1118,66.5
8,1119,67.1
8,1120,67.2
8,1121,64
8,1122,63.6
8,1123,63.8
8,1124,63.9
8,1125,63.3
8,1126,65
8,1127,64.9
8,1128,64.5
8,1129,64
8,1130,63.9
8,1131,63.9
8,1132,64
8,1133,65.7
8,1134,66.8
8,1135,67
8,1136,66.9
8,1137,63.7
8,1138,64.1
8,1139,64
8,1140,63.3
8,1141,65.9
8,1142,66.8
8,1143,67
8,1144,66.6
8,1145,63.7
8,1146,63.7
8,1147,63.8
8,1148,63.6
8,1149,65.2
8,1150,66.8
8,1151,66.7
8,1152,66.6
8,1153,63.9
8,1154,63.4
8,1155,63.3
8,1156,64.1
8,1157,65.8
8,1158,66.8
8,1159,66.7
8,1160,66.9
8,1161,63.7
8,1162,63.9
8,1163,63.8
8,1164,63.8
8,1165,65.5
8,1166,67.1
8,1167,66.9
8,1168,66.8
8,1169,63.7
8,1170,64
8,1171,63.8
8,1172,63.7
8,1173,65.7
8,1174,66.8
8,1175,66.7
8,1176,67.2
8,1177,63.7
8,1178,63.9
8,1179,63.9
8,1180,64.4
8,1181,66.3
8,1182,67
8,1183,66.9
8,1184,67
8,1185,63.9
8,1186,64.1
8,1187,63.7
8,1188,64.1
8,1189,64
8,1190,65.1
8,1191,64.4
8,1192,65.2
8,1193,63.8
8,1194,64.1
8,1195,63.5
8,1196,63.7
8,1197,65.3
8,1198,66.9
8,1199,66.8
8,1200,67.2
8,1201,64.3
8,1202,64.1
8,1203,64.1
8,1204,64.1
8,1205,66.3
8,1206,66.5
8,1207,66.7
8,1208,66.7
8,1209,63.9
8,1210,64.4
8,1211,63.6
8,1212,64
8,1213,66.2
8,1214,67.1
8,1215,67.3
8,1216,66.8
8,1217,63.9
8,1218,63.5
8,1219,64.2
8,1220,64.4
8,1221,65.8
8,1222,67.1
8,1223,67.2
8,1224,67.2
8,1225,64
8,1226,63.8
8,1227,63.6
8,1228,63.6
8,1229,66.1
8,1230,66.6
8,1231,66.8
8,1232,66.5
8,1233,64.1
8,1234,63.6
8,1235,63.8
8,1236,63.8
8,1237,65.8
8,1238,66.4
8,1239,67.1
8,1240,67
8,1241,64.2
8,1242,63.7
8,1243,63.6
8,1244,64
8,1245,65.6
8,1246,67.4
8,1247,66.9
8,1248,66.6
8,1249,64.3
8,1250,63.5
8,1251,63.9
8,1252,64
8,1253,63.6
8,1254,64.9
8,1255,65.2
8,1256,64.8
8,1257,64
8,1258,63.6
8,1259,64.2
8,1260,64.1
8,1261,65.9
8,1262,67.1
8,1263,67
8,1264,67
8,1265,63.8
8,1266,63.8
8,1267,63.9
8,1268,63.6
8,1269,65.1
8,1270,67
8,1271,67
8,1272,66.2
8,1273,64.3
8,1274,63.7
8,1275,64
8,1276,64
8,1277,65.8
8,1278,66.8
8,1279,66.4
8,1280,66.8
8,1281,64.4
8,1282,64.1
8,1283,63.8
8,1284,64.1
8,1285,65.8
8,1286,66.7
8,1287,67.1
8,1288,66.6
8,1289,64.1
8,1290,64.4
8,1291,64.1
8,1292,63.9
8,1293,66.1
8,1294,66.6
8,1295,67
8,1296,67
8,1297,63.9
8,1298,63.6
8,1299,63.6
8,1300,64.1
8,1301,66
8,1302,66.9
8,1303,67
8,1304,67.2
8,1305,64.2
8,1306,64
8,1307,63.9
