Fanout,Number of nodes,Average number of routing hops to find the join position
6,3286,3.5
6,3287,3.4
6,3288,3.8
6,3289,3.4
6,3290,3.4
6,3291,3.9
6,3292,3.7
6,3293,3.4
6,3294,4.3
6,3295,4.2
6,3296,3.9
6,3297,3.9
6,3298,3.9
6,3299,3.7
6,3300,3.8
6,3301,3.3
6,3302,3.4
6,3303,3.8
6,3304,4.1
6,3305,3.8
6,3306,3.2
6,3307,3.8
6,3308,3.2
6,3309,3.9
6,3310,3.6
6,3311,3.3
6,3312,3.7
6,3313,4
6,3314,4
6,3315,3.9
6,3316,3.9
6,3317,3.8
6,3318,3.6
6,3319,3.8
6,3320,3.4
6,3321,4.2
6,3322,3.6
6,3323,3.8
6,3324,4
6,3325,3.3
6,3326,3.5
6,3327,4.1
6,3328,3.9
6,3329,3.9
6,3330,3.7
6,3331,4
6,3332,3.6
6,3333,3.3
6,3334,3.5
6,3335,3.8
6,3336,3.5
6,3337,4
6,3338,3.6
6,3339,3.1
6,3340,3.5
6,3341,3.8
6,3342,3.5
6,3343,3.6
6,3344,3.3
6,3345,4.1
6,3346,3.9
6,3347,3.7
6,3348,3.6
6,3349,3.6
6,3350,3.4
6,3351,3.4
6,3352,3.9
6,3353,3.8
6,3354,3.7
6,3355,4
6,3356,3.6
6,3357,3.9
6,3358,4
6,3359,3.6
6,3360,3.3
6,3361,3.7
6,3362,3.8
6,3363,3.4
6,3364,3.7
6,3365,4.3
6,3366,4
6,3367,4.4
6,3368,3.6
6,3369,4
6,3370,3.7
6,3371,3.8
6,3372,4.2
6,3373,3.7
6,3374,3.3
6,3375,3.5
6,3376,3.2
6,3377,4
6,3378,3.9
6,3379,3.8
6,3380,3.5
6,3381,3.5
6,3382,3.8
6,3383,4
6,3384,3.9
6,3385,4.5
6,3386,4
6,3387,3.7
6,3388,4
6,3389,3.9
6,3390,3.5
6,3391,4.2
6,3392,3.6
6,3393,4
6,3394,3.4
6,3395,4
6,3396,3.8
6,3397,4.2
6,3398,3.6
6,3399,3.9
6,3400,3.5
6,3401,3.9
6,3402,3.5
6,3403,4
6,3404,3.6
6,3405,3.8
6,3406,3.5
6,3407,3.8
6,3408,3.7
6,3409,4.3
6,3410,3.8
6,3411,3.6
6,3412,3.7
6,3413,3.8
6,3414,3.2
6,3415,4.1
6,3416,3.8
6,3417,3.7
6,3418,4
6,3419,4.3
6,3420,3.6
6,3421,3.8
6,3422,3.7
6,3423,4.2
6,3424,4.1
6,3425,4.1
6,3426,3.7
6,3427,4.1
6,3428,3.3
6,3429,3.8
6,3430,3.6
6,3431,3.5
6,3432,4.1
6,3433,3.8
6,3434,4.1
6,3435,4.3
6,3436,3.3
6,3437,4
6,3438,4
6,3439,3.6
6,3440,3.9
6,3441,3.6
6,3442,3.9
6,3443,3.8
6,3444,4.1
6,3445,3.8
6,3446,3.3
6,3447,3.7
6,3448,3.9
6,3449,3.6
6,3450,4
6,3451,4.3
6,3452,4
6,3453,4
6,3454,3.9
6,3455,3.7
6,3456,3.4
6,3457,4.1
6,3458,3.7
6,3459,3.4
6,3460,4.3
6,3461,3.2
6,3462,4.3
6,3463,3.8
6,3464,4
6,3465,3.6
6,3466,3.6
6,3467,3.1
6,3468,3.8
6,3469,4.4
6,3470,4
6,3471,4.2
6,3472,3.5
6,3473,4
6,3474,3.8
6,3475,4
6,3476,3.6
6,3477,4
6,3478,3.9
6,3479,3.8
6,3480,4.2
6,3481,4
6,3482,3.9
6,3483,3.8
6,3484,4
6,3485,3.7
6,3486,4.1
6,3487,4.4
6,3488,3.9
6,3489,3.8
6,3490,3.8
6,3491,3.7
6,3492,3.8
6,3493,4.5
6,3494,3.6
6,3495,3.9
6,3496,3.6
6,3497,3.5
6,3498,3.9
6,3499,3.6
6,3500,3.5
6,3501,3.5
6,3502,4
6,3503,3.6
6,3504,3.6
6,3505,4
6,3506,4
6,3507,3.7
6,3508,3.6
6,3509,3.9
6,3510,3.8
6,3511,3.8
6,3512,3.2
6,3513,3.9
6,3514,3.9
6,3515,3.8
6,3516,3.8
6,3517,3.7
6,3518,4.1
6,3519,3.8
6,3520,4
6,3521,3.7
6,3522,3.6
6,3523,3.9
6,3524,4.2
6,3525,3.5
6,3526,3.9
6,3527,3.8
6,3528,4.8
6,3529,3.8
6,3530,3.8
6,3531,3.4
6,3532,4
6,3533,3.3
6,3534,3.6
6,3535,4
6,3536,3.6
6,3537,4.6
6,3538,3.9
6,3539,3.8
6,3540,3.3
6,3541,3.9
6,3542,3.6
6,3543,3.9
6,3544,3.8
6,3545,3.5
6,3546,3.9
6,3547,3.9
6,3548,4
6,3549,3.8
6,3550,4
6,3551,3.6
6,3552,4
6,3553,3.8
6,3554,3.4
6,3555,3.9
6,3556,4.3
6,3557,3.7
6,3558,3.9
6,3559,3.6
6,3560,3.7
6,3561,4.1
6,3562,3.7
6,3563,4
6,3564,4.3
6,3565,4.1
6,3566,3.5
6,3567,4
6,3568,4.1
6,3569,3.9
6,3570,3.9
6,3571,4
6,3572,3.6
6,3573,3.6
6,3574,4.2
6,3575,3.7
6,3576,4.2
6,3577,3.9
6,3578,4.1
6,3579,3.7
6,3580,4.1
6,3581,4
6,3582,3.9
6,3583,4.1
6,3584,3.5
6,3585,3.9
6,3586,3.5
6,3587,3.6
6,3588,3.6
6,3589,3.7
6,3590,3.8
6,3591,4.1
6,3592,3.8
6,3593,3.5
6,3594,3.8
6,3595,3.8
6,3596,3.6
6,3597,3.8
6,3598,3.5
6,3599,3.8
6,3600,4.1
6,3601,4
6,3602,4.2
6,3603,3.6
6,3604,4
6,3605,4.2
6,3606,3.5
6,3607,4.1
6,3608,3.7
6,3609,4.4
6,3610,3.9
6,3611,3.8
6,3612,4.5
6,3613,4.2
6,3614,4
6,3615,3.5
6,3616,3.8
6,3617,4.2
6,3618,3.6
6,3619,3.4
6,3620,4
6,3621,3.8
6,3622,3.7
6,3623,3.8
6,3624,3
6,3625,3.8
6,3626,3.9
6,3627,3.6
6,3628,3.5
6,3629,3.9
6,3630,4.2
6,3631,3.6
6,3632,3.6
6,3633,3.7
6,3634,3.7
6,3635,4
6,3636,4.4
6,3637,3.5
6,3638,3
6,3639,3.7
6,3640,4
6,3641,4.1
6,3642,4.3
6,3643,3.7
6,3644,3.7
6,3645,3.8
6,3646,3.7
6,3647,3.9
6,3648,4
6,3649,4
6,3650,4
6,3651,4.2
6,3652,3.9
6,3653,3.4
6,3654,3.4
6,3655,4.4
6,3656,3.8
6,3657,3.5
6,3658,3.6
6,3659,3.8
6,3660,4.2
6,3661,3.8
6,3662,3.8
6,3663,3.7
6,3664,3.3
6,3665,4
6,3666,3.9
6,3667,4
6,3668,3.5
6,3669,4
6,3670,3.1
6,3671,3.6
6,3672,3.9
6,3673,4.4
6,3674,4
6,3675,3.7
6,3676,3.4
6,3677,3.8
6,3678,3.5
6,3679,4.1
6,3680,4.3
6,3681,4
6,3682,3.5
6,3683,3.4
6,3684,3.8
6,3685,4.1
6,3686,4
6,3687,4
6,3688,3.8
6,3689,4.1
6,3690,3.8
6,3691,3.7
6,3692,3.7
6,3693,3.7
6,3694,3.9
6,3695,3.5
6,3696,3.7
6,3697,3.8
6,3698,3.8
6,3699,3.4
6,3700,3.9
6,3701,4
6,3702,3.8
6,3703,4
6,3704,3.8
6,3705,3.6
6,3706,4.4
6,3707,4.1
6,3708,3.2
6,3709,4.2
6,3710,3.8
6,3711,4.2
6,3712,3.9
6,3713,4.1
6,3714,3.7
6,3715,4
6,3716,4.4
6,3717,3.8
6,3718,3.9
6,3719,3.9
6,3720,4
6,3721,3.8
6,3722,4.1
6,3723,3.8
6,3724,3.6
6,3725,3.9
6,3726,4
6,3727,3.8
6,3728,3.9
6,3729,3.9
6,3730,3.4
6,3731,4.1
6,3732,3.5
6,3733,4
6,3734,3.4
6,3735,3.5
6,3736,4.6
6,3737,4.4
6,3738,3.9
6,3739,3.9
6,3740,3.7
6,3741,4.1
6,3742,4
6,3743,3.8
6,3744,3.7
6,3745,3.9
6,3746,3.6
6,3747,3.9
6,3748,3.8
6,3749,3.7
6,3750,3.7
6,3751,4
6,3752,3.7
6,3753,3.5
6,3754,3.9
6,3755,3.7
6,3756,4.1
6,3757,3.6
6,3758,4
6,3759,4.2
6,3760,3.8
6,3761,3.8
6,3762,3.9
6,3763,4.5
6,3764,4.2
6,3765,3.4
6,3766,3.6
6,3767,3.8
6,3768,4
6,3769,4
6,3770,3.3
6,3771,4.1
6,3772,3.5
6,3773,4.1
6,3774,4.1
6,3775,4.5
6,3776,3.9
6,3777,4.4
6,3778,3.4
6,3779,4.1
6,3780,3.8
6,3781,4
6,3782,3.7
6,3783,3.8
6,3784,4.1
6,3785,3.7
6,3786,4.2
6,3787,4.3
6,3788,4
6,3789,4.1
6,3790,4.1
6,3791,3.6
6,3792,3.4
6,3793,3.9
6,3794,4
6,3795,3.5
6,3796,3.7
6,3797,4.5
6,3798,3.8
6,3799,3.9
6,3800,3.8
6,3801,3.6
6,3802,3.6
6,3803,3.9
6,3804,3.7
6,3805,3.6
6,3806,3.8
6,3807,3.2
6,3808,3.3
6,3809,3.7
6,3810,3.8
6,3811,4.2
6,3812,3.9
6,3813,4.2
6,3814,4.2
6,3815,3.8
6,3816,4.1
6,3817,4
6,3818,4.5
6,3819,4.1
6,3820,4
6,3821,3.8
6,3822,4.2
6,3823,3.8
6,3824,3.6
6,3825,3.7
6,3826,4.6
6,3827,4.3
6,3828,3.4
6,3829,4.3
6,3830,4.2
6,3831,3.7
6,3832,3.7
6,3833,3.7
6,3834,3.7
6,3835,4.4
6,3836,3.7
6,3837,3.5
6,3838,3.9
6,3839,3.7
6,3840,3.9
6,3841,4.4
6,3842,3.2
6,3843,4
6,3844,3.9
6,3845,3.7
6,3846,4.4
6,3847,4
6,3848,3.3
6,3849,3.3
6,3850,4
6,3851,3.7
6,3852,3.4
6,3853,4.1
6,3854,4
6,3855,3.4
6,3856,3.8
6,3857,3.8
6,3858,4.1
6,3859,3.6
6,3860,4.1
6,3861,3.6
6,3862,4.3
6,3863,3.6
6,3864,3.5
6,3865,4.2
6,3866,3.7
6,3867,3.9
6,3868,3.9
6,3869,3.9
6,3870,4
6,3871,3.8
6,3872,4.5
6,3873,3.7
6,3874,4.1
6,3875,4
6,3876,3.9
6,3877,4.3
6,3878,3.5
6,3879,3.9
6,3880,3.5
6,3881,3.8
6,3882,3.4
6,3883,3.9
6,3884,3.9
6,3885,3.7
6,3886,3.3
6,3887,4.1
6,3888,4.5
6,3889,3.9
6,3890,3.6
6,3891,3.8
6,3892,4.2
6,3893,3.7
6,3894,3.9
6,3895,4.3
6,3896,3.6
6,3897,3.4
6,3898,3.9
6,3899,3.7
6,3900,3.9
6,3901,4.5
6,3902,4
6,3903,3.9
6,3904,4
6,3905,4
6,3906,3.9
6,3907,4.3
6,3908,3.9
6,3909,4
6,3910,3.6
6,3911,4.4
6,3912,3.7
6,3913,4.2
6,3914,3.2
6,3915,3.8
6,3916,4
6,3917,4
6,3918,3.7
6,3919,4.1
6,3920,3.2
6,3921,4.4
6,3922,4.5
6,3923,4.1
6,3924,3.9
6,3925,4.1
6,3926,3.9
6,3927,4.3
6,3928,3.8
6,3929,3.7
6,3930,3.8
6,3931,3.9
6,3932,4.1
6,3933,3.7
6,3934,3.7
6,3935,4.1
6,3936,4
6,3937,3.7
6,3938,3.7
6,3939,3.9
6,3940,4
6,3941,4.3
6,3942,3.8
6,3943,4.3
6,3944,4.1
6,3945,3.5
6,3946,3.9
6,3947,3.9
6,3948,4.1
6,3949,3.7
6,3950,4
6,3951,4.1
6,3952,4.1
6,3953,4.2
6,3954,3.8
6,3955,4
6,3956,4.6
6,3957,4.1
6,3958,3.6
6,3959,4
6,3960,4.1
6,3961,4.2
6,3962,3.9
6,3963,3.8
6,3964,3.9
6,3965,3.5
6,3966,4
6,3967,4.5
6,3968,4.1
6,3969,3.8
6,3970,4
6,3971,4.2
6,3972,4
6,3973,3.9
6,3974,4
6,3975,4
6,3976,4.1
6,3977,4.4
6,3978,3.8
6,3979,4.2
6,3980,3.8
6,3981,3.8
6,3982,3.7
6,3983,4.2
6,3984,3.9
6,3985,3.9
6,3986,4
6,3987,3.8
6,3988,4.1
6,3989,3.6
6,3990,4.1
6,3991,4.3
6,3992,4
6,3993,4
6,3994,3.8
6,3995,4.2
6,3996,4.1
6,3997,4.4
6,3998,3.8
6,3999,4.2
6,4000,4.1
6,4001,4.1
6,4002,3.7
6,4003,3.7
6,4004,4.2
6,4005,4
6,4006,4
6,4007,4.1
6,4008,3.6
6,4009,4.9
6,4010,3.9
6,4011,3.4
6,4012,4
6,4013,3.8
6,4014,4.4
6,4015,4.2
6,4016,4
6,4017,4
6,4018,4.3
6,4019,4.2
6,4020,4.3
6,4021,4.1
6,4022,3.7
6,4023,4.4
6,4024,4.5
6,4025,3.7
6,4026,4
6,4027,3.4
6,4028,3.6
6,4029,3.8
6,4030,3.8
6,4031,4.2
6,4032,4.1
6,4033,4
6,4034,4
6,4035,3.7
6,4036,3.9
6,4037,4
6,4038,3.9
6,4039,3.9
6,4040,3.9
6,4041,3.9
6,4042,4.2
6,4043,4
6,4044,4.6
6,4045,4.2
6,4046,3.9
6,4047,3.3
6,4048,4.2
6,4049,4.2
6,4050,3.3
6,4051,3.9
6,4052,3.4
6,4053,3.7
6,4054,3.6
6,4055,4
6,4056,4.2
6,4057,4
6,4058,3.6
6,4059,4.1
6,4060,4.2
6,4061,4.3
6,4062,4
6,4063,4.5
6,4064,3.8
6,4065,4.3
6,4066,4.1
6,4067,4.4
6,4068,3.4
6,4069,4
6,4070,4
6,4071,4
6,4072,3.4
6,4073,3
6,4074,4
6,4075,3.9
6,4076,3.6
6,4077,3.9
6,4078,4.3
6,4079,4.1
6,4080,4.2
6,4081,3.8
6,4082,3.9
6,4083,4.3
6,4084,3.7
6,4085,3.9
6,4086,3.8
6,4087,3.4
6,4088,3.5
6,4089,4.3
6,4090,3.6
6,4091,4
6,4092,4.3
6,4093,4.5
6,4094,3.9
6,4095,3.3
6,4096,4.1
6,4097,4.5
6,4098,4.3
6,4099,4.3
6,4100,4
6,4101,3.9
6,4102,4.1
6,4103,4.4
6,4104,4.2
6,4105,4.1
6,4106,4.3
6,4107,3.1
6,4108,4.3
6,4109,4.5
6,4110,3.8
6,4111,4.4
6,4112,3.7
6,4113,3.5
6,4114,3.2
6,4115,3.9
6,4116,3.6
6,4117,4.3
6,4118,4
6,4119,3.3
6,4120,3.6
6,4121,3.6
6,4122,3.7
6,4123,3.6
6,4124,4.1
6,4125,3.7
6,4126,4.1
6,4127,3.7
6,4128,4.3
6,4129,3.8
6,4130,4.2
6,4131,3.9
6,4132,3.5
6,4133,3.2
6,4134,3.8
6,4135,4.1
6,4136,4.2
6,4137,3.5
6,4138,4.5
6,4139,3.8
6,4140,4.2
6,4141,4.1
6,4142,3.4
6,4143,4.3
6,4144,4.1
6,4145,4.1
6,4146,3.4
6,4147,4.3
6,4148,4.1
6,4149,4
6,4150,4
6,4151,4.7
6,4152,3.6
6,4153,4.2
6,4154,4.3
6,4155,4
6,4156,4.1
6,4157,4.2
6,4158,4.3
6,4159,4.4
6,4160,4
6,4161,4.1
6,4162,4
6,4163,4.2
6,4164,3.8
6,4165,3.9
6,4166,4.2
6,4167,4
6,4168,4.1
6,4169,4
6,4170,4.3
6,4171,4.3
6,4172,4.1
6,4173,3.8
6,4174,4.1
6,4175,4.2
6,4176,4.3
6,4177,3.7
6,4178,4.3
6,4179,3.6
6,4180,4.3
6,4181,3.7
6,4182,4
6,4183,4.1
6,4184,4.3
6,4185,3.6
6,4186,3.8
6,4187,3.5
6,4188,4.5
6,4189,4.3
6,4190,3.6
6,4191,4.2
6,4192,3.8
6,4193,4.6
6,4194,4.1
6,4195,4.6
6,4196,3.9
6,4197,3.8
6,4198,4.2
6,4199,4.4
6,4200,3.9
6,4201,3.9
6,4202,4.2
6,4203,4
6,4204,3.5
6,4205,3.6
6,4206,4.1
6,4207,4.2
6,4208,4.1
6,4209,3.9
6,4210,4
6,4211,3.7
6,4212,4.1
6,4213,4.3
6,4214,4.2
6,4215,4.4
6,4216,4.2
6,4217,4.1
6,4218,4
6,4219,3.7
6,4220,3.5
6,4221,3.9
6,4222,3.7
6,4223,3.8
6,4224,3.8
6,4225,4
6,4226,3.9
6,4227,4.3
6,4228,4.1
6,4229,3.6
6,4230,4.3
6,4231,3.6
6,4232,3.4
6,4233,4.5
6,4234,3.7
6,4235,4
6,4236,4.1
6,4237,4.4
6,4238,4.1
6,4239,3.8
6,4240,3.9
6,4241,4.6
6,4242,3.7
6,4243,4.3
6,4244,4.5
6,4245,4.3
6,4246,3.9
6,4247,4
6,4248,3.9
6,4249,3.9
6,4250,4.7
6,4251,3.8
6,4252,4.3
6,4253,4
6,4254,3.5
6,4255,4.4
6,4256,3.8
6,4257,4.4
6,4258,4.3
6,4259,3.9
6,4260,3.6
6,4261,3.7
6,4262,4.3
6,4263,4.3
6,4264,4.2
6,4265,4.2
6,4266,4.7
6,4267,4.2
6,4268,4
6,4269,4.3
6,4270,4.4
6,4271,3.8
6,4272,4.3
6,4273,3.7
6,4274,3.4
6,4275,4.4
6,4276,3.8
6,4277,3.9
6,4278,4.1
6,4279,4.1
6,4280,4.2
6,4281,4.1
6,4282,3.5
6,4283,4.5
6,4284,4.2
6,4285,4.2
6,4286,3.6
6,4287,4.3
6,4288,4
6,4289,3.7
6,4290,3.9
6,4291,3.9
6,4292,4.5
6,4293,3.8
6,4294,3.3
6,4295,3.9
6,4296,4
6,4297,4.3
6,4298,3.9
6,4299,4.8
6,4300,4.2
6,4301,4.6
6,4302,3.6
6,4303,3.7
6,4304,3.5
6,4305,4.1
6,4306,4
6,4307,3.9
6,4308,4.6
6,4309,3.7
6,4310,4.2
6,4311,4.1
6,4312,4.3
6,4313,4.1
6,4314,3.6
6,4315,3.9
6,4316,3.8
6,4317,4.4
6,4318,4
6,4319,3.7
6,4320,4
6,4321,4.3
6,4322,3.9
6,4323,4.5
6,4324,3.8
6,4325,4
6,4326,4.3
6,4327,4.2
6,4328,4.2
6,4329,3.9
6,4330,4.2
6,4331,3.6
6,4332,3.9
6,4333,3.8
6,4334,4.2
6,4335,3.5
6,4336,4.5
6,4337,3.6
6,4338,4
6,4339,3.7
6,4340,3.3
6,4341,4.2
6,4342,3.8
6,4343,4.1
6,4344,3.9
6,4345,4.1
6,4346,3.5
6,4347,4
6,4348,4.1
6,4349,3.8
6,4350,3.9
6,4351,4.2
6,4352,3.6
6,4353,4.1
6,4354,4.4
6,4355,3.9
6,4356,4.3
6,4357,4
6,4358,4.1
6,4359,4.1
6,4360,3.8
6,4361,3.7
6,4362,4.1
6,4363,4.6
6,4364,3.5
6,4365,4.3
6,4366,4.3
6,4367,3.7
6,4368,4.2
6,4369,4
6,4370,4.2
6,4371,4.2
6,4372,3.6
6,4373,3.6
6,4374,4.5
6,4375,4.4
6,4376,4
6,4377,4
6,4378,3.8
6,4379,4.1
6,4380,4
6,4381,4.1
6,4382,3.3
6,4383,3.8
6,4384,3.9
6,4385,3.6
6,4386,4
6,4387,4.6
6,4388,4.1
6,4389,4.1
6,4390,3.9
6,4391,4.2
6,4392,3.9
6,4393,3.9
6,4394,4.6
6,4395,4
6,4396,4
6,4397,3.9
6,4398,3.7
6,4399,4.4
6,4400,4.3
6,4401,4.5
6,4402,4.2
6,4403,4.2
6,4404,4.2
6,4405,4.1
6,4406,4.2
6,4407,4.6
6,4408,4.1
6,4409,4.1
6,4410,4
6,4411,3.6
6,4412,3.9
6,4413,3.9
6,4414,3.9
6,4415,3.7
6,4416,3.8
6,4417,4.3
6,4418,4.4
6,4419,4
6,4420,4.2
6,4421,3.9
6,4422,4.2
6,4423,4.1
6,4424,4.3
6,4425,3.9
6,4426,3.8
6,4427,4.3
6,4428,4
6,4429,4.3
6,4430,4.2
6,4431,4.1
6,4432,4.3
6,4433,3.5
6,4434,4
6,4435,4.1
6,4436,3.4
6,4437,4
6,4438,4.3
6,4439,4.2
6,4440,3.4
6,4441,4.2
6,4442,3.9
6,4443,4
6,4444,4.4
6,4445,3.6
6,4446,4.2
6,4447,4.5
6,4448,4.9
6,4449,4
6,4450,4.4
6,4451,3.8
6,4452,3.7
6,4453,4.7
6,4454,3.9
6,4455,3.9
6,4456,4.2
6,4457,4.3
6,4458,4
6,4459,4.2
6,4460,4.2
6,4461,4.1
6,4462,4.3
6,4463,3.4
6,4464,4
6,4465,3.9
6,4466,3.9
6,4467,3.9
6,4468,3.7
6,4469,4
6,4470,4.3
6,4471,4.5
6,4472,4.1
6,4473,4
6,4474,4.4
6,4475,3.3
6,4476,4.4
6,4477,4.2
6,4478,3.8
6,4479,3.5
6,4480,4.5
6,4481,3.9
6,4482,3.8
6,4483,4.3
6,4484,4
6,4485,4.3
6,4486,4.3
6,4487,3.9
6,4488,4.4
6,4489,4.3
6,4490,4.5
6,4491,4
6,4492,3.6
6,4493,3.8
6,4494,3.8
6,4495,4.2
6,4496,4.1
6,4497,3.4
6,4498,4.3
6,4499,4.1
6,4500,3.9
6,4501,4.1
6,4502,4
6,4503,4.1
6,4504,4.1
6,4505,4
6,4506,4
6,4507,4.6
6,4508,4.6
6,4509,3.7
6,4510,4.4
6,4511,4.2
6,4512,3.9
6,4513,3.9
6,4514,4.1
6,4515,3.8
6,4516,4.1
6,4517,4
6,4518,4
6,4519,4.6
6,4520,3.7
6,4521,4.2
6,4522,4.1
6,4523,3.6
6,4524,4
6,4525,4.1
6,4526,3.9
6,4527,4
6,4528,3.3
6,4529,3.2
6,4530,4.2
6,4531,4.7
6,4532,4.4
6,4533,4
6,4534,3.7
6,4535,3.7
6,4536,3.9
6,4537,3.6
6,4538,4.2
6,4539,3.7
6,4540,4.3
6,4541,3.9
6,4542,4.3
6,4543,4.1
6,4544,4.1
6,4545,3.3
6,4546,3.9
6,4547,4.2
6,4548,4.1
6,4549,4.3
6,4550,3.5
6,4551,4
6,4552,3.7
6,4553,4
6,4554,4.3
6,4555,4.3
6,4556,4.3
6,4557,4.1
6,4558,3.7
6,4559,4.1
6,4560,4.1
6,4561,4.2
6,4562,3.1
6,4563,4
6,4564,3.9
6,4565,4
6,4566,3.7
6,4567,4.3
6,4568,3.7
6,4569,3.9
6,4570,4
6,4571,3.7
6,4572,3.9
6,4573,4.2
6,4574,4.1
6,4575,3.4
6,4576,4.3
6,4577,4.6
6,4578,3.8
6,4579,4.3
6,4580,3.9
6,4581,3.5
6,4582,4.2
6,4583,4.2
6,4584,3.8
6,4585,4.3
6,4586,3.9
6,4587,4.1
6,4588,4.4
6,4589,4.3
6,4590,4.1
6,4591,4.2
6,4592,3.6
6,4593,4
6,4594,4.2
6,4595,4.6
6,4596,3.8
6,4597,4
6,4598,4.2
6,4599,4.3
6,4600,4.6
6,4601,4.1
6,4602,4.2
6,4603,4
6,4604,4.5
6,4605,4.5
6,4606,4.7
6,4607,4.3
6,4608,4.1
6,4609,4.3
6,4610,3.7
6,4611,3.8
6,4612,4.5
6,4613,4.2
6,4614,4.6
6,4615,4.5
6,4616,4.3
6,4617,3.7
6,4618,4.5
6,4619,3.8
6,4620,4.1
6,4621,3.9
6,4622,4.2
6,4623,4.6
6,4624,4.2
6,4625,4.3
6,4626,4.1
6,4627,3.9
6,4628,3.6
6,4629,4.1
6,4630,3.8
6,4631,3.4
6,4632,4.1
6,4633,4.5
6,4634,3.5
6,4635,4.3
6,4636,4.2
6,4637,3.4
6,4638,4.4
6,4639,4.4
6,4640,4
6,4641,4.1
6,4642,4.5
6,4643,4.4
6,4644,4
6,4645,3.4
6,4646,4.2
6,4647,4.4
6,4648,4
6,4649,3.7
6,4650,4.2
6,4651,3.8
6,4652,3.8
6,4653,4
6,4654,4.1
6,4655,4.1
6,4656,4.1
6,4657,4.2
6,4658,3.8
6,4659,3.9
6,4660,3.7
6,4661,4.3
6,4662,4
6,4663,4.1
6,4664,4
6,4665,3.6
6,4666,4.2
6,4667,3.6
6,4668,4.4
6,4669,3.5
6,4670,4.2
6,4671,4.1
6,4672,4.2
6,4673,4.2
6,4674,4.6
6,4675,4.3
6,4676,3.9
6,4677,4
6,4678,4.7
6,4679,3.6
6,4680,4.3
6,4681,4.4
6,4682,3.6
6,4683,4.1
6,4684,4.5
6,4685,4.1
6,4686,3.9
6,4687,4.9
6,4688,4.2
6,4689,4.3
6,4690,4.3
6,4691,3.9
6,4692,4
6,4693,4.8
6,4694,4.2
6,4695,3.9
6,4696,3.6
6,4697,4.2
6,4698,4.5
6,4699,4.3
6,4700,3.9
6,4701,4
6,4702,3.8
6,4703,3.8
6,4704,4.1
6,4705,4.2
6,4706,4.3
6,4707,4.3
6,4708,3.6
6,4709,4
6,4710,3.9
6,4711,3.8
6,4712,4.1
6,4713,3.7
6,4714,4.6
6,4715,4.3
6,4716,4.4
6,4717,4.1
6,4718,4
6,4719,4.1
6,4720,3.4
6,4721,4.1
6,4722,4
6,4723,4.1
6,4724,3.7
6,4725,3.7
6,4726,4.6
6,4727,4.7
6,4728,4.2
6,4729,4
6,4730,4
6,4731,4.4
6,4732,3.3
6,4733,4.6
6,4734,4
6,4735,3.9
6,4736,4
6,4737,3.7
6,4738,4
6,4739,4.3
6,4740,4.1
6,4741,4.3
6,4742,4.1
6,4743,4.3
6,4744,4.5
6,4745,4
6,4746,4
6,4747,4.2
6,4748,4.3
6,4749,4
6,4750,4.4
6,4751,4.5
6,4752,3.9
6,4753,4.2
6,4754,4
6,4755,4.2
6,4756,4.3
6,4757,4.1
6,4758,4.1
6,4759,4.3
6,4760,4.6
6,4761,3.8
6,4762,4
6,4763,4.5
6,4764,4
6,4765,4
6,4766,3.6
6,4767,3.9
6,4768,3.9
6,4769,3.9
6,4770,4.2
6,4771,4.2
6,4772,3.8
6,4773,3.6
6,4774,4.3
6,4775,4.3
6,4776,4.4
6,4777,4.1
6,4778,4.3
6,4779,4.4
6,4780,3.7
6,4781,4.4
6,4782,4.4
6,4783,4.1
6,4784,4.1
6,4785,3.6
6,4786,4.7
6,4787,3.9
6,4788,4.1
6,4789,4.5
6,4790,3.9
6,4791,3.7
6,4792,4.3
6,4793,4.4
6,4794,4.3
6,4795,4.2
6,4796,4.1
6,4797,4.2
6,4798,4.1
6,4799,4.3
6,4800,4.4
6,4801,4.4
6,4802,3.9
6,4803,3.9
6,4804,4.7
6,4805,3.5
6,4806,4.1
6,4807,4.1
6,4808,4
6,4809,4.2
6,4810,4
6,4811,4
6,4812,3.9
6,4813,4.1
6,4814,3.8
6,4815,4.3
6,4816,3.7
6,4817,3.9
6,4818,3.9
6,4819,4.4
6,4820,3.9
6,4821,4.2
6,4822,4
6,4823,3.6
6,4824,3.4
6,4825,4.2
6,4826,4.2
6,4827,4.1
6,4828,4.7
6,4829,3.8
6,4830,4.5
6,4831,4
6,4832,4.1
6,4833,4.4
6,4834,3.9
6,4835,3.9
6,4836,4.2
6,4837,4.3
6,4838,4.5
6,4839,4.4
6,4840,4
6,4841,4.3
6,4842,3.7
6,4843,4.5
6,4844,4
6,4845,4.5
6,4846,3.8
6,4847,4
6,4848,4
6,4849,4.5
6,4850,3.6
6,4851,3.9
6,4852,4.4
6,4853,4.2
6,4854,3.8
6,4855,4.5
6,4856,4.3
6,4857,4.2
6,4858,4.3
6,4859,3.8
6,4860,4.2
6,4861,4
6,4862,3.7
6,4863,4.2
6,4864,4.1
6,4865,4.3
6,4866,4.1
6,4867,4.1
6,4868,4.4
6,4869,3.8
6,4870,4.3
6,4871,4.4
6,4872,4.2
6,4873,4.6
6,4874,4
6,4875,4.3
6,4876,3.9
6,4877,4.2
6,4878,4.3
6,4879,3.8
6,4880,4.2
6,4881,4.4
6,4882,3.6
6,4883,4.1
6,4884,4.2
6,4885,4.1
6,4886,4
